virus_clean,family,taxonomic_level,assay_clean,host_species,host_genus,host_family,host_order,n_assayed,n_positive,prop_pos
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,15,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,14,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,16,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,13,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,15,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,47,5,0.10638297872340426
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,52,6,0.11538461538461539
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,14,1,0.07142857142857142
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,12,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,15,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,16,3,0.1875
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,1,0.09090909090909091
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,14,1,0.07142857142857142
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,2,0.2
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,17,5,0.29411764705882354
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,34,2,0.058823529411764705
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,27,11,0.4074074074074074
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,19,5,0.2631578947368421
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,24,3,0.125
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,27,5,0.18518518518518517
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,18,1,0.05555555555555555
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,17,2,0.11764705882352941
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,13,3,0.23076923076923078
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,16,4,0.25
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,1,0.125
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,19,2,0.10526315789473684
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,22,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,1,0.09090909090909091
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,23,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,21,1,0.047619047619047616
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,36,4,0.1111111111111111
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,72,3,0.041666666666666664
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,3,0.3333333333333333
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,4,0.5714285714285714
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,15,2,0.13333333333333333
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,14,2,0.14285714285714285
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,13,4,0.3076923076923077
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,2,0.18181818181818182
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,3,0.3333333333333333
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,17,7,0.4117647058823529
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,21,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,25,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,22,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,26,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,19,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,29,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,31,2,0.06451612903225806
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,28,2,0.07142857142857142
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,25,2,0.08
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,21,2,0.09523809523809523
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,25,1,0.04
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,17,3,0.17647058823529413
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,12,2,0.16666666666666666
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,3,0.3
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,16,6,0.375
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,23,5,0.21739130434782608
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,17,8,0.47058823529411764
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,16,7,0.4375
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,27,5,0.18518518518518517
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,21,3,0.14285714285714285
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,12,2,0.16666666666666666
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,1,0.1
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,1,0.1
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,13,2,0.15384615384615385
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,1,0.1111111111111111
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,1,0.1111111111111111
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,2,0.4
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,2,0.3333333333333333
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,2,0.18181818181818182
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,2,0.25
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,1,0.1
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,11,2,0.18181818181818182
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,1,0.16666666666666666
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,1,0.2
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,18,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,15,1,0.06666666666666667
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,20,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,18,1,0.05555555555555555
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,15,1,0.06666666666666667
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,1,0.1
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,1,0.1
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,1,0.1
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,2,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,1,0.1111111111111111
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,2,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,1,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,9,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,10,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,8,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,1,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,1,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,3,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,6,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,4,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,5,0,0
Orthohantavirus sinnombrense,Hantaviridae,species,Serology,Peromyscus maniculatus,Peromyscus,Cricetidae,Rodentia,7,0,0
