sequence_record_id,sequenceType,associated_pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,scientificName,accession_number,method,note,date_sampled,sample_location
1074,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315642,NA,NA,NA,NA
1075,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315623,NA,NA,NA,NA
1076,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315624,NA,NA,NA,NA
1077,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315625,NA,NA,NA,NA
1078,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315626,NA,NA,NA,NA
1079,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315627,NA,NA,NA,NA
1080,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315628,NA,NA,NA,NA
1081,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315629,NA,NA,NA,NA
1082,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315630,NA,NA,NA,NA
1083,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315631,NA,NA,NA,NA
1084,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315632,NA,NA,NA,NA
1085,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315633,NA,NA,NA,NA
1086,Pathogen,42192,33943,92,Apodemus flavicollis,Dobrova hantavirus,KT315634,NA,NA,NA,NA
